seq;date;ind;spec;sp;sun_shade;Blattdicke (mm);Chlorophyllgehalt (SPAD);Reissfestigkeit (N);LDMC (mg/g);LMA;SLA  (mm² mg-1);LAI;VisSky;ISF;Stomatadichte (n pro mm²);d 15N/14N;d 13C/12C;N (%);C (%);a;b;PARsat;ETR1500 (µmol m-2 s-1 );init_slope;pseudo_r2;quality curve;photoinhib/decline of curve;Höhenzuwachs (m/Jahr);Group
253;2015;10_5/2;Terminalia amazonia;TERAMA;sonne;0,22;55,6;3,3;416,54979;;11,33;;;;376,7876452;-0,557;-28,792;1,43;38,24;89,17219702;0,002091253;1101,055411;85,30051029;0,168273644;0,997010042;;;1,61568088;3
251;2015;10_6/3;Terminalia amazonia;TERAMA;sonne;0,25;59;3,2;351,449275;;12,07;;;;;4,383;-29,443;2,35;48,84;144,8132257;0,001696012;1357,647;133,4381186;0,22590665;0,998795007;;;1,61568088;3
203;27.02.2016;11_17_4;Terminalia amazonia;TERAMA;sonne;;45,9;;0;;;;;;;;;;;108,1919267;0,001557588;1478,302109;97,7322737;0,156049969;0,999715856;2;;1,61568088;3
252;2015;11_2/4;Terminalia amazonia;TERAMA;sonne;0,26;61,6;3,69;475,783476;;8,66;;;;389,8316212;1,939;-28,017;1,82;51,5;73,99107867;0,002928288;786,3246395;73,07576425;0,187826455;0,999558725;;;1,61568088;3
255;2015;17_1/4;Terminalia amazonia;TERAMA;sonne;0,2;51,9;2,31;436,779324;;11,03;;;;;;;;;;;;;;;;;1,61568088;3
254;2015;18_5/4;Terminalia amazonia;TERAMA;sonne;0,22;43,6;4,05;467,857143;;10,86;;;;334,0090371;;;;;;;;;;;;;1,61568088;3
207;20.02.2016;13_33_8;Virola koschnyi;VIRKOS;schatten;0,26;52,7;2,32;381,191324;71,15711047;14,05340933;2,446;0,081;0,108;433,0891214;2,848;-31,951;2,382181522;50,89862287;72,52019263;0,002852396;807,2458065;71,51490839;0,179970419;0,989028974;2;0;0,654441965;3
208;11.02.2016;13_36_9;Virola koschnyi;VIRKOS;schatten;0,22;57,8;2,38;327,066667;65,71428721;15,21739096;2,284041557;0,089560113;0,099200565;388,2621307;1,945;-32,893;2,294429349;49,70528865;66,60972507;0,003941962;584,1215272;66,42959805;0,217000007;0,99348725;2;0;0,654441965;3
209;12.02.2016;16_14_2;Virola koschnyi;VIRKOS;schatten;0,21;54,1;3,32;304,878049;51,71539971;19,33660004;3,365357015;0,080430011;0,126991352;228,0920497;0,437;-32,354;2,456164901;51,81597275;61,4875635;0,004457538;516,5598702;61,41083419;0,221145295;0,995688751;2;0;0,654441965;3
210;12.02.2016;16_15_4;Virola koschnyi;VIRKOS;schatten;0,27;39,6;3,74;303,909953;54,02950776;18,50840479;2,529078647;0,080870468;0,115133027;;1,509;-32,454;1,951997381;48,03730178;;;;;;;;;0,654441965;3
211;27.02.2016;16_15_4;Virola koschnyi;VIRKOS;schatten;;;;0;;;;;;;;;;;52,91071215;0,002668783;862,7847034;51,94469007;0,123934738;0,995287392;2;;0,654441965;3
212;11.02.2016;6_9_10;Virola koschnyi;VIRKOS;schatten;0,14;40,2;2,65;266,461538;36,03162215;27,75339938;2,066080475;0,115875758;0,153464367;186,7127642;-0,379;-32,837;2,059921564;48,55341391;;;;;;;;;0,654441965;3
213;04.02.2016;0_15_4 (S2);Virola koschnyi;VIRKOS;sonne;0,4;66,9;2,68;365,229111;102,09653;9,794652176;;;;188,5320433;2,775;-28,872;2,009412874;50,53562933;99,42905048;0,002070151;1112,278866;94,97319985;0,185924985;0,994619082;2;0;0,654441965;3
214;19.02.2016;43_15_16;Virola koschnyi;VIRKOS;sonne;0,11;35,6;2,89;463,203463;79,67263697;12,55136064;;;;205,0776266;3,135;-32,3;1,471745225;47,42416088;48,62448971;0,002843638;809,7322553;47,94153662;0,12034908;0,986940717;2;0;0,654441965;3
215;19.02.2016;43_17_13;Virola koschnyi;VIRKOS;sonne;0,15;31;3,47;406,829268;69,83233456;14,32001388;;;;220,3311659;3,241;-30,794;1,231562584;45,42540064;49,90032066;0,002232632;1031,332338;48,14775617;0,099848384;0,982113468;2;0;0,654441965;3
216;19.02.2016;43_19_15;Virola koschnyi;VIRKOS;sonne;0,12;40,6;2,08;456,047032;75,86559832;13,18120495;;;;315,9113288;2,491;-31,483;1,580349819;50,883741;93,23210331;0,002191326;1050,772419;89,74837569;0,183466616;0,992567087;2;0;0,654441965;3
217;09.02.2016;2_23_4;Zygia longiflolia;ZYGLON;schatten;0,2;65,5;6,55;477,477477;85,74737382;11,66216475;2,414682325;0,088303468;0,086366503;522,9683428;0,827;-31,735;2,333973545;50,75490997;40,20512702;0,007590282;303,3596145;40,20467029;0,213842581;0,978379073;1;0;1,082845835;3
218;09.02.2016;2_27_7;Zygia longiflolia;ZYGLON;schatten;0,2;63,6;5,14;507,2095;79,34393965;12,60335704;2,502180363;0,074622413;0,097920408;467,4594525;-0,041;-33,098;2,931048887;50,07465811;79,35243792;0,004049289;568,6393509;79,16976068;0,26422439;0,984198247;2;0;1,082845835;3
219;11.02.2016;8_32_12;Zygia longiflolia;ZYGLON;schatten;0,16;65,3;6,12;423,743501;70,7416345;14,13594706;2,064177318;0,111970368;0,145548554;419,6820839;2,312;-33,11;3,258885873;50,87876234;186,4615527;0,001358171;1695,357639;162,1495785;0,236801855;0,987670366;2;0;1,082845835;3
220;11.02.2016;8_34_9;Zygia longiflolia;ZYGLON;schatten;0,1;60,7;7,02;0;;;1,814176486;0,141643404;0,177298903;357,068177;1,373;-33,694;2,954978813;49,83990187;144,0351254;0,001791991;1284,931139;134,2381801;0,236304828;0,985438495;2;0;1,082845835;3
221;27.02.2016;18_35_9;Zygia longiflolia;ZYGLON;sonne;;56,6;;0;;;;;;;;;;;174,0344837;0,000819816;2808,662322;123,151421;0,136984369;0,983584924;2;;1,082845835;3
222;27.02.2016;23_14_6;Zygia longiflolia;ZYGLON;sonne;;64,4;;0;;;;;;;;;;;222,4708154;0,000928237;2480,5996;167,1892241;0,19721119;0,977474086;1;;1,082845835;3
223;27.02.2016;23_17_4;Zygia longiflolia;ZYGLON;sonne;;57,9;;0;;;;;;;;;;;82,20517839;0,00298175;772,22598;81,26661721;0,211948443;0,999833229;2;;1,082845835;3
224;27.02.2016;23_18_2;Zygia longiflolia;ZYGLON;sonne;;50,3;;0;;;;;;;;;;;209,2137343;0,001084978;2122,241489;168,1186074;0,215111724;0,990403363;2;;1,082845835;3
260;2015;02_2/5;Zygia longifolia;ZYGLON;sonne;0,26;60,3;2,39;439,856373;;10,96;;;;;;;;;;;;;;;;;1,082845835;3
258;2015;05_5/3;Zygia longifolia;ZYGLON;sonne;0,19;62,8;6,13;438,384679;;11,97;;;;569,7726035;-0,315;-29,928;2,99;49,9;;;;;;;;;1,082845835;3
262;2015;08_1/6;Zygia longifolia;ZYGLON;sonne;0,25;71,9;6,72;409,365559;;24,71;;;;506,7096611;4,199;-31,152;2,89;49,89;;;;;;;;;1,082845835;3
259;2015;23_5/1a;Zygia longifolia;ZYGLON;sonne;0,22;57,3;7,28;463,576159;;10,27;;;;577,3695715;1,354;-31,239;2,59;51,59;73,84819924;0,002088725;1102,387829;70,62967153;0,139204823;0,996112929;;;1,082845835;3
257;2015;27_1/5;Zygia longifolia;ZYGLON;sonne;0,25;54,4;8,07;404,822335;;11,49;;;;541,18;;;;;;;;;;;;;1,082845835;3
261;2015;27_3/2;Zygia longifolia;ZYGLON;sonne;0,25;63,9;3,49;506,683641;;9,16;;;;;;;;;140,1084814;0,00115615;1991,59706;115,3741584;0,15297308;0,995817546;;;1,082845835;3
229;2015;10_2-5;Brosimum utile;BROUTI;sonne;;;;0;;;;;;696,1254423;;;;;;;;;;;;;0,419037432;1
262;2015;03_2/6;Aspidosperma spruceanum;ASPSPR;sonne;0,295;59;7,34;423,03719;423,0371901;9,54;;;;;2,053;-28,094;1,58;47,23;;;;;;;;;0,498384947;2
263;2015;25_2/3;Aspidosperma spruceanum;ASPSPR;sonne;0,3;38,8;6,17;372,736954;372,7369542;10,95;;;;;;;;;14,52666195;0,003353263;686,6700983;14,43166477;0,041385771;0,970431287;;;0,498384947;2
264;2015;12_2/1;Aspidosperma spruceanum;ASPSPR;sonne;0,2;39,4;;0;;;;;;;;;;;;;;;;;;;0,498384947;2
265;2015;25_3/6;Aspidosperma spruceanum;ASPSPR;sonne;0,28;49,1;5,81;328,408328;328,4083277;13,33;;;;;;;;;91,48539606;0,001864415;1235,017227;85,90334485;0,155610182;0,998239463;;;0,498384947;2
266;2015;20_1/1;Aspidosperma spruceanum;ASPSPR;sonne;0,35;52;4,09;307,278945;307,2789448;11,13;;;;575,6557956;2,791;-27,195;1,69;46,23;46,20430158;0,001296073;1776,585632;39,59179333;0,056165808;0,977626237;;;0,498384947;2
267;2015;12_5/2;Aspidosperma spruceanum;ASPSPR;sonne;0,27;62,4;4,36;375,235532;375,2355316;10,73;;;;524,8778491;0,281;-28,205;2,28;49,56;144,7023469;0,001549182;1486,323454;130,5354746;0,207669196;0,997811203;;;0,498384947;2
268;2015;20_1/3;Astronium graveolens;ASTGRA;sonne;0,28;34,1;1,8;454,998085;454,998085;15,07;;;;;3,73;-30,873;1,93;49,49;;;;;;;;;1,637801683;3
269;2015;18_4/6;Astronium graveolens;ASTGRA;sonne;0,15;27,2;1,87;358,333333;358,3333333;21,5;;;;1228,061078;2,011;-28,02;2,56;48,25;;;;;;;;;1,637801683;3
270;2015;12_1/2;Astronium graveolens;ASTGRA;sonne;0,15;34,3;1,19;0;;17,3;;;;1574,346515;7,045;-28,694;2,65;50,91;81,3868042;0,002173389;1059,444538;78,26275598;0,158983241;0,998502489;;;1,637801683;3
271;2015;27_6/5;Astronium graveolens;ASTGRA;sonne;0,18;45,5;0,8;375,171468;375,1714678;17,98;;;;;;;;;92,99882855;0,002360906;975,2971414;90,3042884;0,195568069;0,994249728;;;1,637801683;3
